Sisters of the Road Cafe,[email],https://sistersoftheroad.org/,Carla Johnson
Friends of Trees,[email],http://www.friendsoftrees.org/,Pablo Brito
Beaverton City Library,[email],http://www.beavertonlibrary.org/,Jennifer Johnson
PORTLAND FILM FESTIVAL,[email],http://www.portlandfilmfestival.com,Gretchen Lovell
Saturday Academy,[email],http://www.saturdayacademy.org,Michelle DelCarlo
American Cancer Society,[email],http://www.cancer.org,Ariana Berry
Portland Animal Welfare Team,[email],http://www.pawteam.org,Maia Shwartz
Rose Haven,[email],http://www.rosehaven.org,Kalia Brown
PASSPORT OREGON,[email],http://passportoregon.org/,Ariel Kanable
Outside In,[email],http://www.outsidein.org,Kaitlyn Reay
Volunteer Connections- Human Services Council,[email],http://www.hsc-wa.org/center-4-volunteerism,Marcia Hale
Southwest Community Health Center,[email],http://www.swchc-pdx.org,Cecily Peterson
GUARDIAN PARTNERS,[email],http://www.guardian-partners.org/,Kristy Wood
